scenarioLabel,protocol,scenario,nNodes,nFlows,simTime,nRuns,pdr_mean,pdr_ci95,latency_mean,latency_ci95,steadyBps_mean,steadyBps_ci95,bootstrapBytes_mean,bootstrapBytes_ci95,totalOverhead_mean,totalOverhead_ci95,energy_mean,energy_ci95,txEnergy_mean,txEnergy_ci95,rxEnergy_mean,rxEnergy_ci95,gttAccuracy_mean,gttAccuracy_ci95,convergence_mean,convergence_ci95,routeDiscovery_mean,routeDiscovery_ci95
sensor-dense,TAVRN,grid,25,10,600.00,5,0.74,0.07,10.95,1.13,91536.56,30610.30,41124.40,3578.83,49470869.20,16528878.07,1810.44,1.05,206.98,31.59,2205.48,312.24,0.96,0.02,342.05,95.54,78.05,60.22
sensor-dense,AODV,grid,25,10,600.00,5,0.94,0.01,26.98,1.86,239152.59,6948.17,126000.00,0.00,129268400.00,3752011.98,1813.44,2.13,373.92,7.67,3533.72,54.31,-1.00,0.00,0.00,0.00,0.00,0.00
sensor-dense,OLSR,grid,25,10,600.00,5,0.83,0.02,11.03,0.51,92292.86,6289.03,144609.60,1404.43,49982752.80,3396819.80,1809.01,1.62,208.42,6.60,2215.47,70.45,1.00,0.00,0.00,0.00,0.00,0.00
sensor-dense,DSDV,grid,25,10,600.00,5,0.84,0.04,11.09,0.73,96421.36,15334.53,245737.60,4896.18,52313273.20,8282342.19,1806.04,1.73,213.18,16.28,2322.48,164.68,-1.00,0.00,0.00,0.00,0.00,0.00
sensor-light,TAVRN,grid,25,2,600.00,5,0.92,0.10,5.23,0.71,4413.06,219.73,41428.00,4519.22,2424482.60,119218.37,1796.57,0.03,6.00,0.23,53.20,1.77,0.98,0.01,280.45,55.68,172.91,20.63
sensor-light,AODV,grid,25,2,600.00,5,1.00,0.00,2.39,0.63,4476.28,1115.87,126000.00,0.00,2543188.80,602568.93,1797.09,0.05,6.14,1.52,57.99,10.98,-1.00,0.00,0.00,0.00,0.00,0.00
sensor-light,OLSR,grid,25,2,600.00,5,1.00,0.00,1.99,0.01,3885.21,39.88,144983.20,2059.91,2242999.20,23594.95,1798.62,0.19,4.98,0.04,56.71,1.28,1.00,0.00,0.00,0.00,0.00,0.00
sensor-light,DSDV,grid,25,2,600.00,5,1.00,0.00,3.25,1.84,5660.86,51.12,248295.20,5737.76,3305159.20,27472.03,1797.03,0.01,7.12,0.05,68.78,0.30,-1.00,0.00,0.00,0.00,0.00,0.00
small,TAVRN,grid,9,3,600.00,5,0.93,0.06,3.95,0.15,5308.89,813.92,5814.80,1036.58,2872616.80,438756.37,647.13,0.02,12.08,0.84,66.49,4.64,1.00,0.00,5.54,0.51,266.27,18.95
small,AODV,grid,9,3,600.00,5,1.00,0.00,4.16,0.25,7108.52,83.93,45360.00,0.00,3883959.20,45320.86,647.29,0.02,14.03,0.12,76.02,0.45,-1.00,0.00,0.00,0.00,0.00,0.00
small,OLSR,grid,9,3,600.00,5,0.96,0.05,3.72,0.24,6343.10,761.33,39318.40,396.70,3464592.00,411266.44,647.61,0.09,13.16,0.77,70.91,4.74,1.00,0.00,0.00,0.00,0.00,0.00
small,DSDV,grid,9,3,600.00,5,0.96,0.02,3.97,0.52,6342.23,271.35,30047.20,509.07,3454850.40,146081.81,647.04,0.06,13.18,0.28,71.59,1.59,-1.00,0.00,0.00,0.00,0.00,0.00
medium,TAVRN,grid,25,5,600.00,5,0.82,0.06,9.44,0.91,17672.37,3481.26,41870.40,2963.13,9584947.60,1877754.52,1798.24,0.19,29.65,3.53,302.12,35.81,0.97,0.01,196.54,49.75,84.78,36.26
medium,AODV,grid,25,5,600.00,5,0.98,0.02,10.20,0.71,28139.40,2531.29,126000.00,0.00,15321278.00,1366897.60,1798.88,0.27,42.22,3.07,415.81,15.97,-1.00,0.00,0.00,0.00,0.00,0.00
medium,OLSR,grid,25,5,600.00,5,0.84,0.05,6.32,0.52,13710.67,1641.03,143581.60,1353.00,7547341.60,885307.12,1799.55,0.17,25.23,1.77,278.44,14.28,1.00,0.00,0.00,0.00,0.00,0.00
medium,DSDV,grid,25,5,600.00,5,0.88,0.07,8.28,0.89,17159.52,1943.27,245540.00,5385.18,9511681.20,1047116.12,1798.17,0.14,29.12,2.05,314.85,24.32,-1.00,0.00,0.00,0.00,0.00,0.00
large,TAVRN,grid,49,10,600.00,5,0.57,0.04,35.65,8.30,104973.04,34827.56,117494.40,15913.78,56802936.80,18814643.72,3527.80,1.03,143.72,42.62,1506.41,377.96,0.87,0.02,461.83,25.56,16.49,6.78
large,AODV,grid,49,10,600.00,5,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0
large,OLSR,grid,49,10,600.00,5,0.54,0.06,12.24,0.99,27972.31,3587.18,445701.60,3679.18,15550751.60,1936024.83,3528.38,0.63,51.31,3.88,739.15,55.24,1.00,0.00,0.00,0.00,0.00,0.00
large,DSDV,grid,49,10,600.00,5,0.60,0.02,23.85,1.02,43352.56,2100.39,978179.20,5013.93,24388562.40,1138604.80,3527.16,0.82,68.57,2.27,892.73,30.78,-1.00,0.00,0.00,0.00,0.00,0.00
mobile-slow,TAVRN,mobile,25,5,600.00,5,0.88,0.10,3.54,0.56,2399.59,1009.67,43638.40,2691.11,1339416.20,544910.50,1797.32,0.19,13.93,1.06,206.35,17.09,1.00,0.00,124.46,72.90,204.35,68.25
mobile-slow,AODV,mobile,25,5,600.00,5,0.99,0.01,5.91,1.28,22574.84,6163.34,126000.00,0.00,12316412.80,3328204.99,1798.33,0.56,40.40,8.26,497.85,107.72,-1.00,0.00,0.00,0.00,0.00,0.00
mobile-slow,OLSR,mobile,25,5,600.00,5,0.96,0.03,3.36,0.23,5592.91,387.69,181206.40,6752.04,3201377.20,214542.40,1799.54,0.10,16.75,0.41,259.60,18.22,1.00,0.00,0.00,0.00,0.00,0.00
mobile-slow,DSDV,mobile,25,5,600.00,5,0.92,0.07,3.52,0.49,5974.06,953.91,241396.80,2768.72,3467388.40,514371.55,1797.86,0.18,17.57,1.03,256.24,18.04,-1.00,0.00,0.00,0.00,0.00,0.00
mobile-fast,TAVRN,mobile,25,5,600.00,5,0.88,0.08,4.43,0.89,2860.48,1399.28,39768.00,5707.53,1584425.80,752476.40,1797.30,0.13,14.36,1.47,223.08,25.23,1.00,0.01,113.92,42.14,151.77,58.02
mobile-fast,AODV,mobile,25,5,600.00,5,0.98,0.02,6.28,0.51,24564.03,2390.98,126000.00,0.00,13390577.20,1291130.36,1798.39,0.40,43.05,3.05,536.73,41.84,-1.00,0.00,0.00,0.00,0.00,0.00
mobile-fast,OLSR,mobile,25,5,600.00,5,0.98,0.02,3.94,0.41,6342.73,663.81,190660.80,5648.24,3615736.40,357994.00,1799.80,0.19,17.53,0.67,280.03,13.52,1.00,0.00,0.00,0.00,0.00,0.00
mobile-fast,DSDV,mobile,25,5,600.00,5,0.96,0.03,3.76,0.21,6882.83,365.44,243453.60,3807.22,3960181.60,196857.56,1798.09,0.14,18.53,0.36,281.23,10.45,-1.00,0.00,0.00,0.00,0.00,0.00
node-failure,TAVRN,grid,25,5,600.00,5,0.57,0.13,9.71,0.82,13335.74,3860.56,41870.40,2963.13,7243168.20,2082625.93,1798.24,0.19,25.22,3.93,243.34,46.13,0.90,0.06,154.10,113.69,112.72,36.38
node-failure,AODV,grid,25,5,600.00,5,0.93,0.07,12.39,0.58,34478.72,2058.01,126000.00,0.00,18744510.80,1111323.72,1798.88,0.27,48.25,2.28,424.33,24.38,-1.00,0.00,0.00,0.00,0.00,0.00
node-failure,OLSR,grid,25,5,600.00,5,0.81,0.02,8.79,0.59,19593.39,735.90,143581.60,1353.00,10724011.20,398083.46,1799.55,0.17,31.31,0.71,313.46,6.62,1.00,0.00,0.00,0.00,0.00,0.00
node-failure,DSDV,grid,25,5,600.00,5,0.82,0.04,10.16,1.00,21434.93,1471.97,245540.00,5385.18,11820404.80,793833.19,1798.17,0.14,33.55,1.55,327.06,13.27,-1.00,0.00,0.00,0.00,0.00,0.00
node-rejoin,TAVRN,grid,25,5,600.00,5,0.63,0.08,9.62,0.74,15012.10,2301.62,41870.40,2963.13,8148406.00,1241009.41,1798.24,0.19,26.88,2.35,261.47,32.49,0.95,0.02,160.14,63.17,382.66,479.29
node-rejoin,AODV,grid,25,5,600.00,5,0.93,0.06,11.80,0.56,32992.46,2077.92,126000.00,0.00,17941926.00,1122075.24,1798.88,0.27,46.83,2.17,423.61,22.93,-1.00,0.00,0.00,0.00,0.00,0.00
node-rejoin,OLSR,grid,25,5,600.00,5,0.81,0.01,7.72,0.46,16127.72,599.70,143581.60,1353.00,8852548.80,323770.36,1799.55,0.17,27.67,0.60,292.06,4.55,1.00,0.00,0.00,0.00,0.00,0.00
node-rejoin,DSDV,grid,25,5,600.00,5,0.83,0.06,10.08,1.29,20660.94,1071.02,245540.00,5385.18,11402447.20,579055.86,1798.17,0.14,32.72,1.13,332.12,11.53,-1.00,0.00,0.00,0.00,0.00,0.00
sparse,TAVRN,grid,25,5,600.00,5,0.85,0.15,19.03,2.98,61491.69,17454.65,33391.60,9380.39,33238902.00,9421724.44,1798.40,0.22,74.79,18.09,272.45,42.72,0.86,0.03,361.58,37.64,20.34,4.33
sparse,AODV,grid,25,5,600.00,5,0.93,0.02,25.65,0.54,65430.43,2314.87,126000.00,0.00,35458431.60,1250030.94,1798.67,0.07,80.45,2.29,313.41,7.93,-1.00,0.00,0.00,0.00,0.00,0.00
sparse,OLSR,grid,25,5,600.00,5,0.63,0.12,10.62,1.87,26680.04,7028.34,165676.00,7952.42,14572900.00,3791832.20,1799.05,0.30,38.80,7.41,183.05,31.04,1.00,0.00,0.00,0.00,0.00,0.00
sparse,DSDV,grid,25,5,600.00,5,0.69,0.08,14.53,0.59,36334.52,4623.24,218384.00,3700.62,19839023.60,2498870.00,1797.69,0.22,49.03,4.87,216.12,20.87,-1.00,0.00,0.00,0.00,0.00,0.00
linear,TAVRN,linear,10,1,600.00,5,1.00,0.00,2.32,0.41,3371.88,969.32,7512.80,1174.85,1828329.80,523392.81,718.75,0.04,5.61,0.98,31.39,5.16,1.00,0.00,7.34,1.12,131.81,71.50
linear,AODV,linear,10,1,600.00,5,0.97,0.06,2.15,0.32,3629.47,108.34,50400.00,0.00,2010314.40,58504.76,718.89,0.02,5.94,0.10,32.96,0.77,-1.00,0.00,0.00,0.00,0.00,0.00
linear,OLSR,linear,10,1,600.00,5,1.00,0.00,1.98,0.00,3588.45,18.19,44786.40,900.67,1982550.40,10722.44,719.43,0.11,5.81,0.02,33.03,0.11,1.00,0.00,0.00,0.00,0.00,0.00
linear,DSDV,linear,10,1,600.00,5,1.00,0.00,2.04,0.02,3546.77,31.93,37192.00,525.88,1952446.40,17088.74,718.70,0.01,5.82,0.03,32.61,0.17,-1.00,0.00,0.00,0.00,0.00,0.00
bursty,TAVRN,grid,25,5,600.00,5,0.89,0.05,15.54,2.80,5476.03,571.56,41870.40,2963.13,2998928.20,308782.87,1796.80,0.03,8.70,0.61,85.66,4.44,0.97,0.03,250.55,55.67,115.52,13.90
bursty,AODV,grid,25,5,600.00,5,0.97,0.01,13.54,1.09,13977.95,563.58,126000.00,0.00,7674095.20,304332.56,1797.24,0.02,19.86,0.77,168.45,5.57,-1.00,0.00,0.00,0.00,0.00,0.00
bursty,OLSR,grid,25,5,600.00,5,0.95,0.02,6.02,0.23,5881.93,218.35,143581.60,1353.00,3319824.00,118297.15,1798.66,0.08,8.73,0.24,97.34,1.55,1.00,0.00,0.00,0.00,0.00,0.00
bursty,DSDV,grid,25,5,600.00,5,0.92,0.04,11.03,3.04,7574.35,294.07,245540.00,5385.18,4335689.20,157187.13,1797.09,0.07,10.79,0.31,108.99,3.21,-1.00,0.00,0.00,0.00,0.00,0.00
mobile-churn,TAVRN,mobile,25,5,600.00,5,0.86,0.11,3.84,0.55,2766.23,1751.33,39768.00,5707.53,1533530.60,941458.78,1797.30,0.13,14.31,1.82,219.73,32.22,0.99,0.01,65.43,29.15,243.43,108.59
mobile-churn,AODV,mobile,25,5,600.00,5,0.98,0.02,5.01,0.39,8717.91,1036.17,126000.00,0.00,4833670.80,559532.98,1798.39,0.40,21.63,1.20,307.73,20.50,-1.00,0.00,0.00,0.00,0.00,0.00
mobile-churn,OLSR,mobile,25,5,600.00,5,0.98,0.02,3.57,0.18,5659.55,526.19,190660.80,5648.24,3246818.00,283497.38,1799.80,0.19,16.88,0.52,269.16,11.84,1.00,0.00,0.00,0.00,0.00,0.00
mobile-churn,DSDV,mobile,25,5,600.00,5,0.97,0.02,3.79,0.30,5544.69,1014.89,243453.60,3807.22,3237586.40,547782.40,1798.09,0.14,17.07,1.03,260.91,18.81,-1.00,0.00,0.00,0.00,0.00,0.00
home-small,TAVRN,home,15,5,600.00,5,0.97,0.01,2.16,0.18,523.40,162.07,17117.60,1040.94,299753.40,87160.97,1077.97,0.01,3.35,0.21,33.56,1.58,1.00,0.00,7.36,1.13,412.97,572.51
home-small,AODV,home,15,5,600.00,5,0.99,0.02,2.82,0.51,3107.41,269.76,75600.00,0.00,1753602.40,145670.22,1078.29,0.02,6.54,0.34,57.59,2.56,-1.00,0.00,0.00,0.00,0.00,0.00
home-small,OLSR,home,15,5,600.00,5,0.99,0.02,2.09,0.02,1949.62,47.34,86520.00,0.00,1139315.20,25565.91,1079.07,0.13,4.73,0.05,48.85,0.53,1.00,0.00,0.00,0.00,0.00,0.00
home-small,DSDV,home,15,5,600.00,5,0.98,0.02,2.20,0.15,1992.13,47.85,87351.20,1989.55,1163099.60,25267.70,1078.02,0.01,4.91,0.05,48.27,0.45,-1.00,0.00,0.00,0.00,0.00,0.00
home-medium,TAVRN,home,30,8,600.00,5,0.93,0.04,3.21,0.31,1216.22,427.54,50891.60,4533.25,707652.40,231446.97,2156.12,0.03,5.88,0.48,117.46,9.24,1.00,0.00,19.45,11.96,223.16,106.61
home-medium,AODV,home,30,8,600.00,5,0.98,0.01,11.90,0.63,53210.40,1925.49,151200.00,0.00,28884818.40,1039762.33,2158.15,0.79,76.16,2.70,1082.68,37.69,-1.00,0.00,0.00,0.00,0.00,0.00
home-medium,OLSR,home,30,8,600.00,5,0.99,0.01,2.80,0.02,5510.44,59.57,277440.00,0.00,3253077.20,32168.28,2159.75,0.13,9.78,0.06,212.81,1.33,1.00,0.00,0.00,0.00,0.00,0.00
home-medium,DSDV,home,30,8,600.00,5,0.99,0.01,2.88,0.09,6761.69,61.40,349718.40,2511.15,4001030.80,33020.32,2156.64,0.06,11.73,0.06,211.76,2.22,-1.00,0.00,0.00,0.00,0.00,0.00
home-large,TAVRN,home,50,12,600.00,5,0.92,0.02,5.47,1.14,4597.73,747.52,102940.00,4358.00,2585716.40,404863.17,3594.03,0.15,12.31,0.88,337.92,17.40,0.99,0.01,306.41,94.97,254.86,165.24
home-large,AODV,home,50,12,600.00,5,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0
home-large,OLSR,home,50,12,600.00,5,0.99,0.01,4.17,0.06,13113.61,101.97,660249.60,848.02,7741597.60,55442.78,3604.07,0.21,19.15,0.11,664.28,3.33,1.00,0.00,0.00,0.00,0.00,0.00
home-large,DSDV,home,50,12,600.00,5,0.97,0.01,4.47,0.20,18149.99,63.74,945492.00,12470.73,10746485.60,46519.66,3596.20,0.15,26.24,0.07,645.70,9.46,-1.00,0.00,0.00,0.00,0.00,0.00
home-hell,TAVRN,home,50,12,600.00,5,0.92,0.04,5.61,0.51,4710.34,703.90,102940.00,4358.00,2646522.00,377172.52,3594.03,0.15,12.50,0.85,342.15,13.24,0.97,0.03,236.84,61.15,331.53,160.32
home-hell,AODV,home,50,12,600.00,5,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0
home-hell,OLSR,home,50,12,600.00,5,0.98,0.02,4.11,0.13,12655.25,252.75,660249.60,848.02,7494082.00,137313.42,3604.07,0.21,18.71,0.26,648.17,8.81,1.00,0.00,0.00,0.00,0.00,0.00
home-hell,DSDV,home,50,12,600.00,5,0.98,0.00,4.37,0.15,16807.52,61.87,945492.00,12470.73,10021554.00,26689.84,3596.20,0.15,24.79,0.07,622.17,5.76,-1.00,0.00,0.00,0.00,0.00,0.00
